Method,Class,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,0.0,1.0,1.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,0.0,0.0,1.0,1.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,0.0,0.0,1.0,1.0
TCAR,1,0.0,0.0,0.0,1.0,1.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,0.0,1.0,1.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,0,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,0.0,1.0,1.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,0.0,1.0,1.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,0.0,0.0,1.0,1.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,0,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,0.0,1.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,0.0,0.0,1.0,1.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,0.0,1.0,1.0
TCAR,1,0.0,0.0,0.0,1.0,1.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,0.0,1.0,1.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,1.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,0.0,1.0,1.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,0.0,1.0,1.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,0.0,1.0,1.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,0.0,1.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,0.0,0.0,1.0,1.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,0.0,0.0,1.0,1.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,0.0,1.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,0.0,0.0,1.0,1.0
TCAR,1,0.0,0.0,0.0,1.0,1.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,0,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,0.0,1.0,1.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,0.0,0.0,1.0,1.0
TCAR,1,1.0,0.0,0.0,1.0,1.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,1.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,0.0,0.0,1.0,1.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,0.0,0.0,1.0,1.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,1.0,0.0
TCAR,0,1.0,0.0,0.0,1.0,1.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,0.0,0.0,1.0,1.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,0.0,0.0,1.0,1.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,0.0,1.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,0.0,0.0,1.0,1.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,0.0,0.0,1.0,1.0
TCAR,1,0.0,0.0,0.0,1.0,1.0
TCAR,0,1.0,0.0,0.0,1.0,1.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,0.0,1.0,1.0
TCAR,1,0.0,0.0,0.0,1.0,1.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,0.0,0.0,1.0,1.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,0.0,1.0,0.0
TCAR,1,1.0,0.0,0.0,1.0,1.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,0,0.0,0.0,0.0,1.0,1.0
TCAR,1,0.0,0.0,0.0,1.0,1.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,0.0,1.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,0,1.0,0.0,0.0,1.0,1.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,0.0,1.0,1.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,0.0,1.0,0.0
TCAR,1,0.0,0.0,0.0,1.0,1.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,0.0,1.0,1.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,0.0,1.0,1.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,0.0,0.0,1.0,1.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,0,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,0.0,0.0,1.0,1.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,0.0,0.0,1.0,1.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,0.0,0.0,1.0,1.0
TCAR,1,0.0,0.0,1.0,1.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,0,1.0,0.0,0.0,1.0,1.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,0.0,1.0,1.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,0,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,0.0,0.0,1.0,1.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,0.0,1.0,1.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,0.0,0.0,1.0,1.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,0.0,0.0,1.0,1.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,0.0,1.0,1.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,0.0,1.0,1.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,0.0,1.0,1.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,0,1.0,0.0,0.0,1.0,1.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,0.0,0.0,1.0,1.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,0.0,1.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,0.0,0.0,1.0,1.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,0.0,1.0,1.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,0,1.0,0.0,0.0,1.0,1.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,0.0,0.0,1.0,1.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,0,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,0.0,0.0,1.0,1.0
TCAR,1,1.0,0.0,0.0,1.0,1.0
TCAR,1,0.0,0.0,0.0,1.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,0.0,1.0,0.0
TCAR,0,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,0.0,0.0,1.0,1.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,0.0,0.0,1.0,1.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,0.0,1.0,1.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,0,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,1.0,0.0,0.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,1.0,0.0,0.0,1.0,1.0
TCAR,1,1.0,1.0,1.0,0.0,0.0
TCAR,1,0.0,0.0,0.0,1.0,1.0
